customer_id,product_id,purchase_date
1,101,2023-01-01
1,105,2023-01-05
2,102,2023-01-02
3,103,2023-01-03
4,104,2023-01-04
5,101,2023-01-05
45,105,2023-11-25 00:00:00
48,103,2023-07-20 00:00:00
65,108,2023-08-18 00:00:00
68,106,2023-01-19 00:00:00
68,103,2023-01-03 00:00:00
10,109,2023-07-17 00:00:00
84,106,2023-08-10 00:00:00
22,107,2023-08-18 00:00:00
37,107,2023-04-11 00:00:00
88,105,2023-12-29 00:00:00
71,102,2023-06-07 00:00:00
89,106,2023-06-05 00:00:00
89,105,2023-05-26 00:00:00
13,106,2023-11-02 00:00:00
59,106,2023-11-25 00:00:00
66,107,2023-12-11 00:00:00
40,104,2023-01-04 00:00:00
88,109,2023-04-23 00:00:00
47,102,2023-01-12 00:00:00
89,105,2023-11-10 00:00:00
82,103,2023-05-24 00:00:00
38,110,2023-05-12 00:00:00
26,108,2023-06-07 00:00:00
78,105,2023-03-09 00:00:00
73,102,2023-02-26 00:00:00
10,109,2023-07-23 00:00:00
21,103,2023-03-21 00:00:00
81,104,2023-10-29 00:00:00
70,104,2023-04-01 00:00:00
80,105,2023-03-21 00:00:00
48,102,2023-08-14 00:00:00
65,107,2023-01-12 00:00:00
83,103,2023-05-14 00:00:00
100,106,2023-07-06 00:00:00
89,105,2023-03-10 00:00:00
50,110,2023-11-12 00:00:00
30,102,2023-02-02 00:00:00
20,106,2023-10-21 00:00:00
20,110,2023-06-21 00:00:00
15,105,2023-05-06 00:00:00
40,106,2023-11-13 00:00:00
33,108,2023-02-15 00:00:00
66,105,2023-10-13 00:00:00
10,105,2023-09-08 00:00:00
58,103,2023-06-05 00:00:00
33,103,2023-08-20 00:00:00
32,102,2023-10-11 00:00:00
75,104,2023-01-30 00:00:00
24,101,2023-05-07 00:00:00
36,102,2023-03-14 00:00:00
76,110,2023-03-17 00:00:00
56,102,2023-04-08 00:00:00
29,107,2023-07-26 00:00:00
35,110,2023-02-08 00:00:00
1,109,2023-09-25 00:00:00
1,107,2023-09-04 00:00:00
37,104,2023-12-12 00:00:00
54,101,2023-02-02 00:00:00
