"customer_id";"product_id";"purchase_date";"page_views";"time_spent";"category";"price";"ratings";"total_page_views";"average_time_spent";"total_purchases";"recency_of_purchase";"average_rating_purchased";"average_price_purchased";"purchase_month";"category_encoded"
1;101;"2023-01-01";25;120;"Electronics";500;4.5;500;120.0;9;360;4.04;471.7;1;0
1;105;"2023-01-05";25;120;"Electronics";800;4.8;500;120.0;9;356;4.04;471.7;1;0
2;102;"2023-01-02";20;90;"Clothing";50;3.8;160;90.0;5;359;3.9375;404.625;1;0
3;103;"2023-01-03";30;150;"Home & Kitchen";200;4.2;240;150.0;5;358;3.7125;496.25;1;0
4;104;"2023-01-04";15;80;"Beauty";30;4.0;240;80.0;6;357;4.04375;282.125;1;0
5;101;"2023-01-05";22;110;"Electronics";500;4.5;242;110.0;6;356;4.10909;559.727;1;0
45;105;"2023-11-25 00:00:00";15;133;"Electronics";800;4.8;105;133.0;5;32;4.22857;415.571;11;0
48;103;"2023-07-20 00:00:00";23;142;"Home & Kitchen";200;4.2;184;142.0;8;160;3.775;381.625;7;0
65;108;"2023-08-18 00:00:00";22;90;"Sports";727;3.6;154;90.0;4;131;3.57143;554.857;8;0
68;106;"2023-01-19 00:00:00";26;109;"Automotive";855;4.2;416;109.0;9;342;3.975;538.438;1;0
68;103;"2023-01-03 00:00:00";26;109;"Home & Kitchen";200;4.2;416;109.0;9;358;3.975;538.438;1;0
10;109;"2023-07-17 00:00:00";18;147;"Music";379;3.1;180;147.0;6;163;3.98;519.7;7;0
84;106;"2023-08-10 00:00:00";24;136;"Automotive";855;4.2;336;136.0;8;139;4.12857;385.857;8;0
22;107;"2023-08-18 00:00:00";23;130;"Books";783;3.8;184;130.0;5;131;3.9;237.5;8;0
37;107;"2023-04-11 00:00:00";19;86;"Books";783;3.8;266;86.0;8;260;4.07143;504.857;4;0
88;105;"2023-12-29 00:00:00";23;97;"Electronics";800;4.8;322;97.0;8;-2;3.82143;472.643;12;0
71;102;"2023-06-07 00:00:00";27;85;"Clothing";50;3.8;270;85.0;6;203;4.39;644.3;6;0
89;106;"2023-06-05 00:00:00";16;137;"Automotive";855;4.2;176;137.0;7;205;4.24545;635.818;6;0
89;105;"2023-05-26 00:00:00";16;137;"Electronics";800;4.8;176;137.0;7;215;4.24545;635.818;5;0
13;106;"2023-11-02 00:00:00";22;134;"Automotive";855;4.2;264;134.0;7;55;4.08333;430.167;11;0
59;106;"2023-11-25 00:00:00";24;95;"Automotive";855;4.2;312;95.0;8;32;3.95385;431.385;11;0
66;107;"2023-12-11 00:00:00";18;92;"Books";783;3.8;198;92.0;7;16;4.20909;472.818;12;0
40;104;"2023-01-04 00:00:00";18;131;"Beauty";30;4.0;216;131.0;7;357;4.16667;462.833;1;0
88;109;"2023-04-23 00:00:00";23;97;"Music";379;3.1;322;97.0;8;248;3.82143;472.643;4;0
47;102;"2023-01-12 00:00:00";18;123;"Clothing";50;3.8;234;123.0;8;349;3.83077;379.615;1;0
89;105;"2023-11-10 00:00:00";16;137;"Electronics";800;4.8;176;137.0;7;47;4.24545;635.818;11;0
82;103;"2023-05-24 00:00:00";30;147;"Home & Kitchen";200;4.2;360;147.0;7;217;4.13333;501.75;5;0
38;110;"2023-05-12 00:00:00";18;118;"Toys";29;3.5;180;118.0;6;229;3.62;290.8;5;0
26;108;"2023-06-07 00:00:00";21;146;"Sports";727;3.6;189;146.0;8;203;3.93333;363.333;6;0
78;105;"2023-03-09 00:00:00";21;109;"Electronics";800;4.8;126;109.0;4;293;4.38333;502.5;3;0
73;102;"2023-02-26 00:00:00";15;85;"Clothing";50;3.8;165;85.0;8;304;3.87273;436.364;2;0
10;109;"2023-07-23 00:00:00";18;147;"Music";379;3.1;180;147.0;6;157;3.98;519.7;7;0
21;103;"2023-03-21 00:00:00";23;114;"Home & Kitchen";200;4.2;345;114.0;8;281;4.07333;369.467;3;0
81;104;"2023-10-29 00:00:00";16;141;"Beauty";30;4.0;240;141.0;9;59;3.96667;396.133;10;0
